D1,D2,D3,M1,M3,M4
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
a,b,c,1,1,1
b,a,c,0,0,0
c,b,a,2,2,2
a,a,a,a,0,0
z,m,a,0,2,2
a,b,a,A,0,0
a,b,a,A,0,0
1,a,0,500,2,b
0,b,d,0,0,1
b,0,a,0,1,2
2,2,2,2,2,2
